cluster_id1;macro_cluster
2986;5
2987;4
2988;3
2989;4
2990;3
2991;2
2992;2
2993;4
2994;1
2995;1
2996;5
2997;3
2998;3
2999;2
3000;3
3001;4
3002;4
3003;2
3004;2
3005;2
3006;2
3007;4
3008;5
3009;3
3010;2
3011;1
3012;2
3013;3
3014;2
3015;1
3016;2
3017;2
3018;3
3019;3
3020;1
3021;3
3022;3
3023;4
3024;2
3025;4
3026;3
3027;5
3028;1
3029;1
3030;2
3031;2
3032;2
3033;5
3034;4
3035;3
3036;2
3037;2
3038;3
3039;2
3040;5
3041;3
3042;1
3043;4
3044;3
3045;2
3046;1
3047;2
3048;2
3049;2
3050;1
3051;5
3052;2
3053;2
3054;2
3055;1
3056;2
3057;2
3058;5
3059;2
3060;3
3061;2
3062;3
3063;4
3064;4
3065;5
3066;1
3067;2
3068;3
3069;5
3070;5
3071;1
3072;2
3073;5
3074;3
3075;2
3076;3
3077;2
3078;2
3079;2
3080;3
3081;4
3082;4
3083;3
3084;3
3085;3
3086;5
3087;3
3088;3
3089;1
3090;5
3091;1
3092;5
3093;2
3094;2
3095;3
3096;3
3097;2
3098;5
3099;1
3100;1
3101;3
3102;2
3103;4
3104;2
3105;3
3106;3
3107;4
3108;3
3109;5
3110;2
3111;1
3112;3
3113;3
3114;1
3115;2
3116;2
3117;2
3118;5
3119;2
3120;2
3121;5
3122;3
3123;4
3124;5
3125;2
3126;2
3127;2
3128;3
3129;3
3130;3
3131;4
3132;2
3133;1
3134;2
3135;4
3136;4
3137;3
3138;2
3139;3
3140;2
3141;2
3142;3
3143;4
3144;1
3145;2
3146;2
3147;2
3148;5
3149;2
3150;5
3151;4
3152;4
3153;5
3154;2
3155;3
3156;2
3157;3
3158;4
3159;4
3160;3
3161;3
3162;2
3163;1
3164;3
3165;1
3166;4
3167;5
3168;4
3169;2
3170;1
3171;2
3172;2
3173;3
3174;2
3175;5
3176;3
3177;2
3178;2
3179;3
3180;1
3181;2
3182;2
3183;4
3184;3
3185;1
3186;1
3187;3
3188;1
3189;2
3190;2
3191;3
3192;2
3193;2
3194;2
3195;3
3196;3
3197;2
3198;5
3199;3
3200;1
3201;3
3202;3
3203;3
3204;5
3205;3
3206;3
3207;1
3208;4
3209;2
3210;2
3211;5
3212;3
3213;1
3214;2
3215;4
3216;5
3217;3
3218;2
3219;3
3220;5
3221;2
3222;2
3223;3
3224;4
3225;5
3226;3
3227;2
3228;2
3229;1
3230;3
3231;3
3232;3
3233;4
3234;3
3235;4
3236;1
3237;3
3238;2
3239;4
3240;3
3241;2
3242;1
3243;5
3244;2
3245;2
3246;4
3247;2
3248;2
3249;4
3250;2
3251;2
3252;2
3253;4
3254;3
3255;4
3256;3
3257;2
3258;1
3259;3
3260;2
3261;5
3262;4
3263;3
3264;5
3265;2
3266;3
3267;5
3268;4
3269;4
3270;3
3271;5
3272;2
3273;3
3274;2
3275;5
3276;4
3277;4
3278;3
3279;2
3280;3
3281;3
3282;2
3283;4
3284;5
3285;3
3286;1
3287;4
3288;5
3289;3
3290;1
3291;2
3292;5
3293;2
3294;3
3295;1
3296;3
3297;2
3298;3
3299;1
3300;2
3301;3
3302;2
3303;1
3304;5
3305;5
3306;3
3307;4
3308;2
3309;2
3310;2
3311;3
3312;5
3313;2
3314;4
3315;5
3316;3
3317;1
3318;2
3319;1
3320;4
3321;3
3322;2
3323;2
3324;2
3325;4
3326;2
3327;5
3328;2
3329;2
3330;3
3331;2
3332;4
3333;1
3334;3
3335;3
3336;1
3337;2
3338;3
3339;1
3340;3
3341;3
3342;1
3343;2
3344;1
3345;4
3346;5
3347;1
3348;3
3349;4
3350;1
3351;3
3352;3
3353;2
3354;2
3355;2
3356;3
3357;2
3358;2
3359;1
3360;3
3361;1
3362;1
3363;5
3364;3
3365;2
3366;4
3367;3
3368;2
3369;1
3370;2
3371;2
3372;3
3373;5
3374;5
3375;4
3376;3
3377;1
3378;3
3379;4
3380;3
3381;2
3382;4
3383;3
3384;1
3385;2
3386;3
3387;3
3388;3
3389;1
3390;3
3391;3
3392;3
3393;4
3394;1
3395;1
3396;3
3397;3
3398;1
3399;2
3400;4
3401;1
3402;3
3403;1
3404;3
3405;2
3406;2
3407;3
3408;3
3409;2
3410;2
3411;1
3412;1
3413;1
3414;3
3415;1
3416;2
3417;4
3418;2
3419;2
3420;2
3421;1
3422;3
3423;5
3424;5
3425;2
3426;2
3427;3
3428;1
3429;4
3430;2
3431;2
3432;5
3433;3
3434;2
3435;2
3436;3
3437;5
3438;1
3439;1
3440;2
3441;2
3442;3
3443;2
3444;2
3445;3
3446;3
3447;5
3448;1
3449;3
3450;1
3451;3
3452;3
3453;1
3454;3
3455;5
3456;2
3457;1
3458;2
3459;2
3460;5
3461;4
3462;2
3463;3
3464;2
3465;1
3466;2
3467;4
3468;1
3469;3
3470;3
3471;2
3472;2
3473;3
3474;3
3475;3
3476;3
3477;2
3478;1
3479;2
3480;3
3481;2
3482;2
3483;3
3484;2
3485;5
3486;3
3487;2
3488;3
3489;5
3490;1
3491;2
3492;2
3493;2
3494;4
3495;1
3496;2
3497;5
3498;5
3499;3
3500;2
3501;3
3502;3
3503;5
3504;3
3505;2
3506;4
3507;1
3508;3
3509;1
3510;2
3511;2
3512;2
3513;3
3514;2
3515;3
3516;2
3517;5
3518;2
3519;2
3520;1
3521;4
3522;2
3523;5
3524;3
3525;2
3526;3
3527;2
3528;4
3529;2
3530;2
3531;3
3532;2
3533;1
3534;3
3535;3
3536;5
3537;5
3538;2
3539;4
3540;3
3541;5
3542;3
3543;3
3544;2
3545;5
3546;1
3547;3
3548;1
3549;3
3550;5
3551;2
3552;1
3553;1
3554;3
3555;2
3556;3
3557;2
3558;3
3559;3
3560;3
3561;2
3562;3
3563;2
3564;1
3565;2
3566;3
3567;1
3568;5
3569;2
3570;3
3571;5
3572;4
3573;3
3574;2
3575;2
3576;2
3577;2
3578;3
3579;1
3580;2
3581;2
3582;2
3583;2
3584;3
3585;5
3586;1
3587;2
3588;1
3589;2
3590;3
3591;2
3592;2
3593;1
3594;2
3595;2
3596;1
3597;2
3598;1
3599;2
3600;3
3601;5
3602;1
3603;1
3604;1
3605;2
3606;1
3607;4
3608;4
3609;1
3610;5
3611;2
3612;2
3613;1
3614;4
3615;1
3616;3
3617;4
3618;4
3619;2
3620;2
3621;2
3622;2
3623;5
3624;2
3625;3
3626;3
3627;3
3628;2
3629;2
3630;2
3631;1
3632;1
3633;1
3634;2
3635;4
3636;1
3637;3
3638;4
3639;1
3640;2
3641;1
3642;2
3643;2
3644;4
3645;3
3646;1
3647;2
3648;1
3649;2
3650;2
3651;3
3652;5
3653;2
3654;5
3655;1
3656;4
3657;1
3658;5
3659;3
3660;1
3661;1
3662;5
3663;5
3664;2
3665;1
3666;2
3667;1
3668;3
3669;1
3670;3
3671;3
3672;1
3673;1
3674;1
3675;5
3676;2
3677;1
3678;1
3679;3
3680;3
3681;1
3682;2
3683;2
3684;3
3685;2
3686;3
3687;1
3688;1
3689;5
3690;3
3691;1
3692;2
3693;5
3694;3
3695;2
3696;5
3697;1
3698;3
3699;3
3700;3
3701;3
3702;4
3703;2
3704;2
3705;2
3706;2
3707;3
3708;3
3709;1
3710;2
3711;3
3712;1
3713;3
3714;4
3715;4
3716;1
3717;3
3718;2
3719;5
3720;5
3721;1
3722;1
3723;2
3724;2
3725;2
3726;4
3727;2
3728;2
3729;3
3730;2
3731;4
3732;2
3733;2
3734;5
3735;2
3736;2
3737;1
3738;3
3739;4
3740;3
3741;3
3742;2
3743;3
3744;4
3745;2
3746;1
3747;2
3748;1
3749;3
3750;3
3751;1
3752;3
3753;4
3754;1
3755;1
3756;2
3757;2
3758;4
3759;3
3760;3
3761;2
3762;5
3763;1
3764;3
3765;2
3766;2
3767;1
3768;1
3769;1
3770;5
3771;1
3772;4
3773;3
3774;3
3775;1
3776;3
3777;3
3778;3
3779;1
3780;2
3781;2
3782;3
3783;2
3784;1
3785;2
3786;1
3787;1
3788;1
3789;2
3790;1
3791;5
3792;4
3793;4
3794;2
3795;3
3796;3
3797;3
3798;4
3799;5
3800;2
3801;1
3802;2
3803;2
3804;4
3805;1
3806;1
3807;2
3808;2
3809;2
3810;3
3811;3
3812;2
3813;2
3814;1
3815;1
3816;3
3817;2
3818;1
3819;2
3820;5
3821;1
3822;5
3823;3
3824;1
3825;5
3826;3
3827;1
3828;2
3829;2
3830;3
3831;1
3832;4
3833;3
3834;3
3835;5
3836;2
3837;1
3838;5
3839;1
3840;1
3841;1
3842;1
3843;2
3844;3
3845;3
3846;3
3847;1
3848;3
3849;1
3850;3
3851;5
3852;5
3853;3
3854;3
3855;3
3856;1
3857;2
3858;2
3859;2
3860;2
3861;3
3862;2
3863;2
3864;4
3865;4
3866;2
3867;2
3868;3
3869;2
3870;2
3871;1
3872;3
3873;3
3874;4
3875;3
3876;2
3877;2
3878;1
3879;3
3880;4
3881;3
3882;3
3883;3
3884;2
3885;3
3886;1
3887;1
3888;5
3889;1
3890;2
3891;2
3892;2
3893;2
3894;5
3895;3
3896;3
3897;2
3898;2
3899;5
3900;2
3901;3
3902;2
3903;2
3904;3
3905;2
3906;3
3907;2
3908;2
3909;3
3910;2
3911;1
3912;1
3913;2
3914;1
3915;1
3916;2
3917;3
3918;2
3919;3
3920;5
3921;1
3922;4
3923;4
3924;2
3925;1
3926;1
3927;3
3928;1
3929;1
3930;3
3931;2
3932;5
3933;1
3934;2
3935;1
3936;1
3937;1
3938;3
3939;2
3940;1
3941;2
3942;2
3943;1
3944;5
3945;2
3946;3
3947;5
3948;3
3949;1
3950;2
3951;1
3952;1
3953;4
3954;1
3955;3
3956;3
3957;3
3958;4
3959;1
3960;3
3961;4
3962;2
3963;2
3964;1
3965;3
3966;4
3967;3
3968;1
3969;3
3970;1
3971;1
3972;3
3973;2
3974;3
3975;3
3976;5
3977;1
3978;5
3979;1
3980;2
3981;2
3982;2
3983;1
3984;3
3985;2
3986;1
3987;2
3988;1
3989;1
3990;3
3991;1
3992;1
3993;2
3994;3
3995;3
3996;3
3997;1
3998;2
3999;2
4000;3
4001;4
4002;2
4003;3
4004;5
4005;2
4006;5
4007;2
4008;1
4009;1
4010;2
4011;5
4012;2
4013;2
4014;2
4015;1
4016;3
4017;2
4018;3
4019;2
4020;2
4021;1
4022;3
4023;3
4024;5
4025;3
4026;2
4027;3
4028;5
4029;3
4030;5
4031;5
4032;5
4033;1
4034;3
4035;4
4036;2
4037;2
4038;2
4039;3
4040;2
4041;2
4042;2
4043;5
4044;5
4045;2
4046;3
4047;3
